id,x,y
E06000001,-1.2591,54.6694
E06000002,-1.2224,54.5419
E06000003,-1.0206,54.5516
E06000004,-1.3380,54.5774
E06000005,-1.5527,54.5487
E06000006,-2.6800,53.3317
E06000007,-2.5628,53.3991
E06000008,-2.4675,53.6926
E06000009,-3.0293,53.8179
E06000010,-0.3025,53.7722
E06000011,-0.4672,53.8865
E06000012,-0.1384,53.5425
E06000013,-0.5092,53.6019
E06000014,-1.0614,53.9588
E06000015,-1.4684,52.9125
E06000016,-1.1285,52.6379
E06000017,-0.6547,52.6607
E06000018,-1.1765,52.9606
E06000019,-2.7451,52.1037
E06000020,-2.4888,52.7302
E06000021,-2.1645,53.0181
E06000022,-2.4752,51.3559
E06000023,-2.6004,51.4668
E06000024,-2.7939,51.3899
E06000025,-2.4575,51.5419
E06000026,-4.1182,50.3921
E06000027,-3.5542,50.4418
E06000028,-1.8596,50.7422
E06000029,-1.9627,50.7451
E06000030,-1.7438,51.5716
E06000031,-0.2530,52.6085
E06000032,-0.4256,51.8942
E06000033,0.7107,51.5479
E06000034,0.3673,51.5091
E06000035,0.5532,51.4377
E06000036,-0.7396,51.4081
E06000037,-1.3044,51.4496
E06000038,-0.9839,51.4530
E06000039,-0.5861,51.5083
E06000040,-0.6996,51.4857
E06000041,-0.8838,51.4295
E06000042,-0.7335,52.0838
E06000043,-0.1341,50.8447
E06000044,-1.0710,50.8053
E06000045,-1.3990,50.9199
E06000046,-1.2980,50.6747
E06000047,-1.8397,54.6954
E06000049,-2.3494,53.1804
E06000050,-2.7315,53.1975
E06000051,-2.7341,52.6354
E06000052,-4.8249,50.4067
E06000053,-6.2984,49.9210
E06000054,-1.9447,51.2976
E06000055,-0.4771,52.1892
E06000056,-0.4360,52.0067
E06000057,-2.0689,55.2363
E07000004,-0.8855,51.8923
E07000005,-0.6278,51.6805
E07000006,-0.5901,51.5564
E07000007,-0.8153,51.6493
E07000008,0.1329,52.1994
E07000009,0.3043,52.3389
E07000010,0.0574,52.5335
E07000011,-0.2207,52.3737
E07000012,0.0812,52.1728
E07000026,-3.2420,54.7037
E07000027,-3.1958,54.1479
E07000028,-2.8041,54.9713
E07000029,-3.3731,54.4204
E07000030,-2.6221,54.6129
E07000031,-2.8310,54.3128
E07000032,-1.4666,53.0292
E07000033,-1.2772,53.2157
E07000034,-1.4012,53.2562
E07000035,-1.6936,53.1285
E07000036,-1.3467,52.9355
E07000037,-1.8739,53.3731
E07000038,-1.4483,53.2259
E07000039,-1.5595,52.8310
E07000040,-3.2226,50.7655
E07000041,-3.5109,50.7223
E07000042,-3.5561,50.8762
E07000043,-3.9109,51.0691
E07000044,-3.8233,50.3751
E07000045,-3.6581,50.6066
E07000046,-4.2482,50.8848
E07000047,-4.0456,50.6569
E07000048,-1.7892,50.7625
E07000049,-1.9615,50.8637
E07000050,-2.2464,50.9126
E07000051,-2.1391,50.6811
E07000052,-2.5784,50.7853
E07000053,-2.4599,50.6352
E07000061,0.2660,50.7768
E07000062,0.5705,50.8699
E07000063,0.0046,50.8828
E07000064,0.5373,50.9522
E07000065,0.1984,50.9678
E07000066,0.4661,51.5903
E07000067,0.5899,51.9419
E07000068,0.3107,51.6387
E07000069,0.5859,51.5597
E07000070,0.4805,51.7257
E07000071,0.8519,51.8807
E07000072,0.1487,51.7089
E07000073,0.1085,51.7683
E07000074,0.7691,51.7104
E07000075,0.7107,51.5966
E07000076,1.1087,51.8703
E07000077,0.2797,51.9347
E07000078,-2.0740,51.8970
E07000079,-1.8924,51.8167
E07000080,-2.4875,51.8368
E07000081,-2.2400,51.8494
E07000082,-2.2952,51.7285
E07000083,-2.0870,51.9458
E07000084,-1.2009,51.2735
E07000085,-0.9551,51.0746
E07000086,-1.3265,50.9377
E07000087,-1.2223,50.8531
E07000088,-1.1610,50.8051
E07000089,-0.8974,51.2848
E07000090,-0.9965,50.8675
E07000091,-1.6310,50.8599
E07000092,-0.7675,51.2735
E07000093,-1.5106,51.1287
E07000094,-1.2212,51.0283
E07000095,-0.0475,51.7250
E07000096,-0.5409,51.7782
E07000098,-0.2811,51.6772
E07000099,-0.1926,51.9590
E07000102,-0.4606,51.6610
E07000103,-0.4033,51.6681
E07000105,0.8114,51.1253
E07000106,1.1048,51.2809
E07000107,0.2523,51.4298
E07000108,1.2873,51.2107
E07000109,0.3951,51.4023
E07000110,0.5806,51.2350
E07000111,0.1721,51.2755
E07000112,0.9943,51.0558
E07000113,0.8118,51.3150
E07000114,1.3377,51.3544
E07000115,0.3428,51.2667
E07000116,0.4306,51.1144
E07000117,-2.2220,53.7790
E07000118,-2.6468,53.6615
E07000119,-2.9137,53.7879
E07000120,-2.3898,53.7587
E07000121,-2.6918,54.0710
E07000122,-2.1848,53.8655
E07000123,-2.6975,53.8121
E07000124,-2.4447,53.9073
E07000125,-2.2673,53.6938
E07000126,-2.7087,53.7280
E07000127,-2.8701,53.5993
E07000128,-2.8073,53.8998
E07000129,-1.2220,52.5715
E07000130,-1.1462,52.7370
E07000131,-1.0079,52.5393
E07000132,-1.3911,52.6165
E07000133,-0.8562,52.7965
E07000134,-1.4050,52.7532
E07000135,-1.0934,52.5872
E07000136,-0.0377,52.9735
E07000137,0.0225,53.2513
E07000138,-0.5550,53.2247
E07000139,-0.4461,53.0812
E07000140,-0.0595,52.7888
E07000141,-0.5183,52.8544
E07000142,-0.4765,53.3929
E07000143,0.8373,52.5881
E07000144,1.3098,52.7013
E07000145,1.6495,52.6725
E07000146,0.5351,52.7310
E07000147,1.1758,52.8469
E07000148,1.2769,52.6331
E07000149,1.2723,52.5141
E07000150,-0.6959,52.4991
E07000151,-1.0480,52.3161
E07000152,-0.5234,52.4577
E07000153,-0.7654,52.4262
E07000154,-0.8869,52.2412
E07000155,-1.0427,52.1226
E07000156,-0.7124,52.2878
E07000163,-2.1746,54.0799
E07000164,-1.3193,54.2871
E07000165,-1.5958,54.0672
E07000166,-1.9341,54.3615
E07000167,-0.8523,54.2106
E07000168,-0.6373,54.3665
E07000169,-1.1692,53.7761
E07000170,-1.2591,53.0922
E07000171,-0.9593,53.3328
E07000172,-1.2621,52.9765
E07000173,-1.1193,53.0284
E07000174,-1.1728,53.1707
E07000175,-0.9198,53.1240
E07000176,-1.0375,52.9008
E07000177,-1.2759,51.9589
E07000178,-1.2410,51.7546
E07000179,-1.0715,51.6339
E07000180,-1.4416,51.6342
E07000181,-1.5069,51.8377
E07000187,-2.5447,51.2029
E07000188,-2.8908,51.2085
E07000189,-2.7096,50.9881
E07000190,-3.1608,51.0096
E07000191,-3.4968,51.1318
E07000192,-1.9803,52.7124
E07000193,-1.8122,52.8633
E07000194,-1.8050,52.6882
E07000195,-2.3187,52.9932
E07000196,-2.1767,52.6255
E07000197,-2.1765,52.8482
E07000198,-1.9813,53.0794
E07000199,-1.6779,52.6264
E07000200,0.9079,52.0529
E07000201,0.5315,52.3548
E07000202,1.1598,52.0564
E07000203,1.0926,52.2469
E07000204,0.6744,52.2335
E07000205,1.4105,52.1645
E07000206,1.5653,52.4051
E07000207,-0.3922,51.3572
E07000208,-0.2615,51.3391
E07000209,-0.5617,51.2478
E07000210,-0.3251,51.2123
E07000211,-0.1919,51.2533
E07000212,-0.5413,51.3938
E07000213,-0.4680,51.4248
E07000214,-0.6705,51.3430
E07000215,-0.0434,51.2270
E07000216,-0.6328,51.1498
E07000217,-0.5607,51.3138
E07000218,-1.6280,52.5475
E07000219,-1.4759,52.5011
E07000220,-1.3283,52.3844
E07000221,-1.6229,52.1788
E07000222,-1.5847,52.3100
E07000223,-0.3254,50.8438
E07000224,-0.6335,50.8357
E07000225,-0.7362,50.9428
E07000226,-0.1820,51.1255
E07000227,-0.3630,50.9949
E07000228,-0.1270,51.0209
E07000229,-0.3964,50.8300
E07000234,-2.0160,52.3618
E07000235,-2.3450,52.1830
E07000236,-1.9518,52.2823
E07000237,-2.2113,52.1968
E07000238,-2.0511,52.1643
E07000239,-2.2747,52.3796
E07000240,-0.3425,51.7721
E07000241,-0.1941,51.7669
E07000242,-0.0082,51.8651
E07000243,-0.1893,51.9043
E08000001,-2.4669,53.5786
E08000002,-2.3125,53.5879
E08000003,-2.2325,53.4516
E08000004,-2.0506,53.5519
E08000005,-2.1578,53.6166
E08000006,-2.3701,53.4895
E08000007,-2.1282,53.3940
E08000008,-2.0628,53.4775
E08000009,-2.3553,53.4190
E08000010,-2.5895,53.5241
E08000011,-2.8341,53.4251
E08000012,-2.9168,53.4039
E08000013,-2.7236,53.4595
E08000014,-3.0042,53.5493
E08000015,-3.0691,53.3640
E08000016,-1.5326,53.5358
E08000017,-1.0958,53.5443
E08000018,-1.2862,53.4086
E08000019,-1.5505,53.4045
E08000021,-1.6583,55.0083
E08000022,-1.5193,55.0283
E08000023,-1.4445,54.9627
E08000024,-1.4366,54.8626
E08000025,-1.8747,52.4886
E08000026,-1.5197,52.4169
E08000027,-2.1087,52.4829
E08000028,-2.0090,52.5154
E08000029,-1.7270,52.4131
E08000030,-1.9664,52.5993
E08000031,-2.1210,52.5892
E08000032,-1.8547,53.8447
E08000033,-1.9735,53.7212
E08000034,-1.7632,53.6274
E08000035,-1.5060,53.8258
E08000036,-1.4118,53.6606
E08000037,-1.6834,54.9350
E09000001,-0.0922,51.5149
E09000002,0.1340,51.5453
E09000003,-0.2099,51.6161
E09000004,0.1403,51.4588
E09000005,-0.2678,51.5586
E09000006,0.0515,51.3720
E09000007,-0.1573,51.5464
E09000008,-0.0872,51.3553
E09000009,-0.3309,51.5225
E09000010,-0.0872,51.6510
E09000011,0.0567,51.4728
E09000012,-0.0633,51.5523
E09000013,-0.2213,51.4960
E09000014,-0.1075,51.5904
E09000015,-0.3412,51.5977
E09000016,0.2211,51.5644
E09000017,-0.4456,51.5415
E09000018,-0.3672,51.4683
E09000019,-0.1102,51.5485
E09000020,-0.1926,51.5015
E09000021,-0.2870,51.3878
E09000022,-0.1183,51.4530
E09000023,-0.0203,51.4481
E09000024,-0.1973,51.4099
E09000025,0.0364,51.5284
E09000026,0.0759,51.5856
E09000027,-0.3130,51.4422
E09000028,-0.0746,51.4731
E09000029,-0.1777,51.3621
E09000030,-0.0356,51.5172
E09000031,-0.0126,51.5941
E09000032,-0.1864,51.4513
E09000033,-0.1613,51.5140